selected	type	command	target	wrapper	sha256	route
yes	command	GraphicsMagick++-config	/data/data/com.termux/files/usr/bin/GraphicsMagick++-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/GraphicsMagick++-config	d2d20737943be62267c888d7a31d91ef8f373510ea9a5387094a6fcd03da1c9e	nsq.surface.cpan.command
yes	command	GraphicsMagick-config	/data/data/com.termux/files/usr/bin/GraphicsMagick-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/GraphicsMagick-config	f1f05ec41411b8639af4bac71589f491af53465e373598e83146fa7b8f0b98e2	nsq.surface.cpan.command
yes	command	GraphicsMagickWand-config	/data/data/com.termux/files/usr/bin/GraphicsMagickWand-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/GraphicsMagickWand-config	bb034e7a1613287d8a9d81d6dabaf5b59b25493061396dcca8d65e742de139de	nsq.surface.cpan.command
yes	command	SvtAv1EncApp	/data/data/com.termux/files/usr/bin/SvtAv1EncApp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/SvtAv1EncApp	f9c1371e66904ddb01d35c3096404b34223079a0ef3662ccdd2b9336834d8504	nsq.surface.cpan.command
yes	command	_cpanm	/data/data/com.termux/files/usr/bin/_cpanm	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/_cpanm	7f21baa73a4466bfb6cf4d97db14d7a724bef6d04cb44681fbfc29d7733405b1	nsq.surface.cpan.command
yes	command	_cpanm-script	/data/data/com.termux/files/usr/bin/_cpanm-script	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/_cpanm-script	eee5bad1a3133f18f48ecb94a3437d9ec2e3b504e4dd7e1900404222bc1485fd	nsq.surface.cpan.command
yes	command	aarch64-linux-android-clang	/data/data/com.termux/files/usr/bin/aarch64-linux-android-clang	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/aarch64-linux-android-clang	66f4097b2bae393be7429285a0aa15bca88b88bc1a22ffc1d2ad58ced292a796	nsq.surface.cpan.command
yes	command	aarch64-linux-android-clang++	/data/data/com.termux/files/usr/bin/aarch64-linux-android-clang++	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/aarch64-linux-android-clang++	e9835a6c0090a48154c495fd8facca88d91110412431df22d33e49175787abc5	nsq.surface.cpan.command
yes	command	aarch64-linux-android-cpp	/data/data/com.termux/files/usr/bin/aarch64-linux-android-cpp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/aarch64-linux-android-cpp	ca690fde6f3701b06919f549f39baf88ecef65a52a23dc3d5c5061b9f37c6587	nsq.surface.cpan.command
yes	command	aarch64-linux-android-g++	/data/data/com.termux/files/usr/bin/aarch64-linux-android-g++	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/aarch64-linux-android-g++	3fa9e391b4e75a6a4e270e22ecfc69ca46bf2fceb89fcdf37b00ca1ec3b70924	nsq.surface.cpan.command
yes	command	aarch64-linux-android-gcc	/data/data/com.termux/files/usr/bin/aarch64-linux-android-gcc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/aarch64-linux-android-gcc	30e30175f6cce46195e0ab71fecff42b0657cfac566a050ef05c956d2cfa4adf	nsq.surface.cpan.command
yes	command	aclocal	/data/data/com.termux/files/usr/bin/aclocal	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/aclocal	974f3bda89eb31d9d3b509f9700857fb412a27c322eae8dd9760a240654d3906	nsq.surface.cpan.command
yes	command	aclocal-1.18	/data/data/com.termux/files/usr/bin/aclocal-1.18	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/aclocal-1.18	974f3bda89eb31d9d3b509f9700857fb412a27c322eae8dd9760a240654d3906	nsq.surface.cpan.command
yes	command	adb	/data/data/com.termux/files/usr/bin/adb	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/adb	fec59158cba4fb5d2947601c7e9468d1b84a7d345048c54f95e4351654e56551	nsq.surface.cpan.command
yes	command	add-trusted-certificate	/data/data/com.termux/files/usr/bin/add-trusted-certificate	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/add-trusted-certificate	a498ef84b65dbe4a06e30e09aa61c1396c197ef9fd7412d644f32458ba707ce7	nsq.surface.cpan.command
yes	command	addgnupghome	/data/data/com.termux/files/usr/bin/addgnupghome	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/addgnupghome	154adb29d188131ba7689a1f60f341d27cb5212bbd6b12fbaff32e1d6c8878b3	nsq.surface.cpan.command
yes	command	addpart	/data/data/com.termux/files/usr/bin/addpart	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/addpart	bbb666d1109e1d8bbb89e58a8ca6d8182022c33ee99a0338d5c783c442e096bb	nsq.surface.cpan.command
yes	command	am	/data/data/com.termux/files/usr/bin/am	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/am	957ba55780e1f76f809131e72f2ff29ed15128f7789276dbfb18a152f9764e98	nsq.surface.cpan.command
yes	command	analyze-build	/data/data/com.termux/files/usr/bin/analyze-build	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/analyze-build	47382b05dcb415a655c0c84bd840d510acb1db14d419a40adaa85fa24d300f7d	nsq.surface.cpan.command
yes	command	annotate	/data/data/com.termux/files/usr/bin/annotate	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/annotate	175d50d70f290342d8f66d1cff585a3ed54fca145803afe2564e7a21ceae9599	nsq.surface.cpan.command
